00:13.516  render           | Fra: 3 | Mem: 2M | Updating Mesh | Copying Mesh to device
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Objects Flags
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Primitive Offsets
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Images
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Volume
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Camera Volume
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Lookup Tables
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Lights
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Lights | Computing tree
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Integrator
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Film
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Lookup Tables
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Baking
00:13.516  render           | Fra: 3 | Mem: 2M | Updating Device | Writing constant memory
00:13.517  render           | Fra: 3 | Mem: 2M | Loading denoising kernels (may take a few minutes the first time)
00:13.517  render           | Fra: 3 | Mem: 2M | Sample 0/12
00:13.888  render           | Fra: 3 | Remaining: 00:04.08 | Mem: 26M | Sample 1/12
00:20.206  render           | Fra: 3 | Mem: 26M | Sample 12/12
00:20.206  render           | Fra: 3 | Mem: 26M | Finished
00:20.295  render           | Saved: '/home/ricardo/cvg-his-v4/docs/frontend/assets/video/frames/pulse-0003.png'
00:20.295  render           | Time: 00:06.79 (Saving: 00:00.04)
00:20.295  render           | Rendering frame 4
00:20.295  render           | Start rendering: Scene, ViewLayer
00:20.295  render           | Engine: Cycles
00:20.298  render           | Fra: 4 | Mem: 0M | Synchronizing object | Cyan
00:20.298  render           | Fra: 4 | Mem: 0M | Synchronizing object | Key
00:20.298  render           | Fra: 4 | Mem: 0M | Synchronizing object | Plane
00:20.298  render           | Fra: 4 | Mem: 0M | Synchronizing object | Detalhe champagne
00:20.298  render           | Fra: 4 | Mem: 0M | Synchronizing object | Arco mineral
00:20.298  render           | Fra: 4 | Mem: 0M | Synchronizing object | Orbita principal
00:20.298  render           | Fra: 4 | Mem: 0M | Initializing
00:20.298  render           | Fra: 4 | Mem: 0M | Waiting for render to start
00:20.298  render           | Fra: 4 | Mem: 0M | Updating Scene
00:20.298  render           | Fra: 4 | Mem: 0M | Updating Shaders
00:20.298  render           | Fra: 4 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Procedurals
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Background
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Scene Attribute
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Camera
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Meshes Flags
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Objects
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Objects | Copying Transformations to device
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Particle Systems
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Particle Systems | Copying Particles to device
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Meshes
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Objects | Applying Static Transformations
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Scene BVH | Building
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Scene BVH | Building BVH
00:20.299  render           | Fra: 4 | Mem: 1M | Updating Scene BVH | Building BVH 0%
00:20.302  render           | Fra: 4 | Mem: 1M | Updating Scene BVH | Copying BVH to device
00:20.302  render           | Fra: 4 | Mem: 1M | Updating Mesh | Computing attributes
00:20.302  render           | Fra: 4 | Mem: 1M | Updating Mesh | Copying Attributes to device
00:20.302  render           | Fra: 4 | Mem: 2M | Updating Mesh | Computing normals
00:20.302  render           | Fra: 4 | Mem: 2M | Updating Mesh | Copying Mesh to device
